orderItemID,returnShipment
27893,0
27894,0
27895,0
27896,1
27897,1
27898,0
27899,1
27900,0
27901,1
27902,0
27903,0
27904,0
27905,0
27906,0
27907,1
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,0
27915,0
27916,1
27917,0
27918,0
27919,0
27920,0
27921,1
27922,0
27923,0
27924,0
27925,1
27926,0
27927,0
27928,1
27929,0
27930,1
27931,0
27932,0
27933,0
27934,1
27935,1
27936,0
27937,1
27938,0
27939,0
27940,0
27941,0
27942,0
27943,1
27944,0
27945,0
27946,1
27947,1
27948,1
27949,1
27950,0
27951,1
27952,0
27953,0
27954,1
27955,1
27956,0
27957,0
27958,0
27959,1
27960,0
27961,1
27962,0
27963,0
27964,1
27965,0
27966,1
27967,1
27968,0
27969,0
27970,1
27971,1
27972,0
27973,0
27974,0
27975,0
27976,0
27977,1
27978,1
27979,1
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,0
27994,1
27995,1
27996,0
27997,0
27998,0
27999,1
28000,1
28001,1
28002,1
28003,1
28004,0
28005,0
28006,0
28007,0
28008,1
28009,0
28010,0
28011,0
28012,1
28013,1
28014,1
28015,0
28016,1
28017,0
28018,1
28019,1
28020,1
28021,0
28022,0
28023,1
28024,0
28025,1
28026,0
28027,0
28028,0
28029,1
28030,1
28031,1
28032,1
28033,0
28034,0
28035,1
28036,1
28037,1
28038,0
28039,1
28040,0
28041,1
28042,0
28043,1
28044,0
28045,0
28046,0
28047,0
28048,1
28049,0
28050,0
28051,0
28052,1
28053,0
28054,0
28055,1
28056,0
28057,1
28058,1
28059,0
28060,0
28061,1
28062,1
28063,0
28064,0
28065,0
28066,1
28067,0
28068,0
28069,0
28070,1
28071,0
28072,1
28073,1
28074,1
28075,0
28076,0
28077,0
28078,0
28079,0
28080,1
28081,0
28082,1
28083,1
28084,0
28085,1
28086,0
28087,0
28088,0
28089,0
28090,1
28091,0
28092,0
28093,1
28094,0
28095,1
28096,0
28097,0
28098,0
28099,0
28100,1
28101,1
28102,1
28103,0
28104,0
28105,0
28106,0
28107,0
28108,1
28109,1
28110,0
28111,0
28112,0
28113,0
28114,0
28115,1
28116,0
28117,1
28118,1
28119,0
28120,1
28121,0
28122,1
28123,0
28124,1
28125,0
28126,1
28127,0
28128,1
28129,1
28130,0
28131,1
28132,1
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,1
28141,0
28142,0
28143,1
28144,0
28145,1
28146,0
28147,1
28148,0
28149,0
28150,0
28151,0
28152,0
28153,1
28154,1
28155,0
28156,1
28157,0
28158,0
28159,0
28160,0
28161,1
28162,1
28163,1
28164,1
28165,1
28166,0
28167,1
28168,1
28169,1
28170,1
28171,1
28172,0
28173,0
28174,0
28175,1
28176,1
28177,0
28178,1
28179,0
28180,1
28181,0
28182,1
28183,1
28184,1
28185,0
28186,0
28187,0
28188,0
28189,0
28190,0
28191,1
28192,0
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,1
28200,1
28201,0
28202,1
28203,0
28204,1
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,1
28217,0
28218,0
28219,1
28220,1
28221,0
28222,0
28223,0
28224,0
28225,0
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,1
28234,0
28235,0
28236,1
28237,0
28238,1
28239,1
28240,0
28241,0
28242,0
28243,1
28244,1
28245,0
28246,0
28247,0
28248,1
28249,0
28250,0
28251,1
28252,0
28253,0
28254,0
28255,1
28256,0
28257,0
28258,0
28259,0
28260,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,1
28268,1
28269,0
28270,1
28271,1
28272,1
28273,0
28274,0
28275,1
28276,0
28277,1
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,1
28285,0
28286,1
28287,0
28288,0
28289,1
28290,1
28291,0
28292,1
28293,0
28294,0
28295,1
28296,0
28297,1
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,1
28306,0
28307,0
28308,0
28309,1
28310,1
28311,0
28312,1
28313,0
28314,0
28315,0
28316,1
28317,0
28318,0
28319,0
28320,0
28321,1
28322,0
28323,1
28324,1
28325,1
28326,0
28327,1
28328,1
28329,0
28330,0
28331,0
28332,0
28333,0
28334,1
28335,1
28336,1
28337,0
28338,0
28339,0
28340,0
28341,1
28342,1
28343,0
28344,1
28345,0
28346,0
28347,0
28348,0
28349,0
28350,0
28351,0
28352,0
28353,1
28354,0
28355,1
28356,0
28357,0
28358,1
28359,0
28360,1
28361,1
28362,1
28363,1
28364,0
28365,1
28366,1
28367,0
28368,1
28369,0
28370,0
28371,0
28372,0
28373,1
28374,0
28375,1
28376,0
28377,0
28378,1
28379,1
28380,0
28381,0
28382,0
28383,1
28384,0
28385,1
28386,1
28387,1
28388,0
28389,0
28390,0
28391,1
28392,1
28393,0
28394,0
28395,1
28396,0
28397,1
28398,1
28399,1
28400,0
28401,1
28402,0
28403,0
28404,1
28405,0
28406,0
28407,0
28408,1
28409,1
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,1
28418,0
28419,0
28420,1
28421,0
28422,0
28423,1
28424,0
28425,1
28426,1
28427,0
28428,0
28429,0
28430,1
28431,1
28432,0
28433,1
28434,1
28435,0
28436,1
28437,1
28438,0
28439,1
28440,0
28441,1
28442,1
28443,1
28444,1
28445,0
28446,0
28447,0
28448,0
28449,1
28450,0
28451,0
28452,0
28453,1
28454,0
28455,0
28456,0
28457,0
28458,1
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,1
28468,1
28469,0
28470,1
28471,1
28472,1
28473,1
28474,0
28475,0
28476,0
28477,1
28478,0
28479,1
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,1
28489,1
28490,1
28491,1
28492,0
28493,1
28494,1
28495,0
28496,1
28497,1
28498,1
28499,0
28500,1
28501,1
28502,1
28503,1
28504,1
28505,1
28506,0
28507,0
28508,0
28509,1
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,0
28522,0
28523,0
28524,1
28525,0
28526,1
28527,0
28528,1
28529,1
28530,0
28531,1
28532,1
28533,1
28534,1
28535,1
28536,0
28537,1
28538,0
28539,0
28540,0
28541,0
28542,0
28543,1
28544,0
28545,1
28546,0
28547,1
28548,1
28549,1
28550,0
28551,1
28552,0
28553,1
28554,1
28555,0
28556,1
28557,0
28558,1
28559,0
28560,0
28561,1
28562,0
28563,0
28564,1
28565,0
28566,0
28567,0
28568,1
28569,0
28570,1
28571,1
28572,0
28573,1
28574,0
28575,0
28576,1
28577,1
28578,0
28579,0
28580,0
28581,1
28582,0
28583,0
28584,0
28585,0
28586,1
28587,1
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,0
28595,1
28596,0
28597,0
28598,0
28599,0
28600,0
28601,1
28602,0
28603,1
28604,1
28605,1
28606,1
28607,1
28608,0
28609,0
28610,1
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,1
28618,1
28619,0
28620,1
28621,1
28622,1
28623,0
28624,1
28625,0
28626,0
28627,1
28628,1
28629,0
28630,0
28631,0
28632,0
28633,0
28634,1
28635,1
28636,0
28637,1
28638,1
28639,0
28640,0
28641,1
28642,0
28643,0
28644,1
28645,0
28646,0
28647,0
28648,0
28649,0
28650,1
28651,0
28652,0
28653,0
28654,1
28655,0
28656,0
28657,1
28658,0
28659,0
28660,1
28661,1
28662,1
28663,1
28664,1
28665,0
28666,0
28667,1
28668,0
28669,1
28670,0
28671,1
28672,0
28673,1
28674,0
28675,1
28676,0
28677,0
28678,1
28679,0
28680,0
28681,0
28682,0
28683,0
28684,1
28685,1
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,1
28694,0
28695,1
28696,0
28697,0
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,1
28705,1
28706,0
28707,0
28708,1
28709,0
28710,1
28711,1
28712,0
28713,0
28714,0
28715,0
28716,0
28717,0
28718,1
28719,1
28720,1
28721,1
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,1
28729,1
28730,1
28731,0
28732,0
28733,0
28734,0
28735,0
28736,1
28737,0
28738,0
28739,1
28740,0
28741,0
28742,0
28743,0
28744,0
28745,1
28746,0
28747,0
28748,1
28749,1
28750,1
28751,0
28752,1
28753,0
28754,0
28755,0
28756,1
28757,0
28758,0
28759,1
28760,1
28761,0
28762,1
28763,1
28764,0
28765,1
28766,0
28767,1
28768,0
28769,0
28770,0
28771,0
28772,0
28773,1
28774,0
28775,0
28776,0
28777,0
28778,1
28779,0
28780,0
28781,0
28782,1
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,1
28790,1
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,0
28799,1
28800,1
28801,1
28802,0
28803,0
28804,1
28805,1
28806,1
28807,0
28808,0
28809,1
28810,0
28811,0
28812,1
28813,0
28814,1
28815,1
28816,0
28817,0
28818,0
28819,1
28820,1
28821,0
28822,1
28823,1
28824,1
28825,0
28826,0
28827,0
28828,1
28829,1
28830,1
28831,0
28832,0
28833,0
28834,0
28835,0
28836,1
28837,0
28838,1
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,0
28846,0
28847,0
28848,1
28849,1
28850,0
28851,0
28852,0
28853,0
28854,0
28855,1
28856,0
28857,1
28858,0
28859,0
28860,1
28861,0
28862,0
28863,0
28864,1
28865,0
28866,1
28867,0
28868,0
28869,0
28870,1
28871,1
28872,1
28873,0
28874,1
28875,0
28876,0
28877,0
28878,0
28879,1
28880,1
28881,0
28882,0
28883,0
28884,0
28885,1
28886,0
28887,1
28888,0
28889,0
28890,1
28891,1
28892,0
28893,1
28894,0
28895,1
28896,0
28897,0
28898,1
28899,1
28900,1
28901,1
28902,1
28903,1
28904,0
28905,0
28906,0
28907,1
28908,0
28909,0
28910,1
28911,0
28912,0
28913,1
28914,0
28915,0
28916,0
28917,1
28918,1
28919,0
28920,1
28921,0
28922,0
28923,0
28924,1
28925,1
28926,0
28927,0
28928,0
28929,0
28930,1
28931,1
28932,1
28933,0
28934,1
28935,1
28936,0
28937,0
28938,1
28939,0
28940,0
28941,0
28942,0
28943,1
28944,0
28945,0
28946,1
28947,1
28948,0
28949,1
28950,0
28951,1
28952,0
28953,0
28954,0
28955,0
28956,0
28957,1
28958,1
28959,0
28960,1
28961,1
28962,1
28963,0
28964,1
28965,0
28966,0
28967,1
28968,1
28969,0
28970,0
28971,1
28972,1
28973,0
28974,0
28975,0
28976,0
28977,1
28978,0
28979,1
28980,0
28981,0
28982,1
28983,1
28984,1
28985,0
28986,1
28987,1
28988,0
28989,0
28990,1
28991,0
28992,1
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,1
29000,0
29001,0
29002,1
29003,1
29004,0
29005,1
29006,0
29007,1
29008,1
29009,0
29010,0
29011,1
29012,0
29013,0
29014,0
29015,1
29016,0
29017,0
29018,0
29019,0
29020,1
29021,0
29022,0
29023,0
29024,0
29025,0
29026,1
29027,1
29028,0
29029,0
29030,1
29031,0
29032,0
29033,0
29034,1
29035,0
29036,0
29037,1
29038,0
29039,0
29040,1
29041,1
29042,1
29043,0
29044,1
29045,1
29046,1
29047,0
29048,1
29049,0
29050,0
29051,0
29052,0
29053,0
29054,1
29055,1
29056,0
29057,1
29058,0
29059,1
29060,0
29061,1
29062,0
29063,0
29064,1
29065,1
29066,0
29067,1
29068,0
29069,0
29070,0
29071,0
29072,1
29073,0
29074,0
29075,0
29076,1
29077,0
29078,0
29079,1
29080,0
29081,1
29082,0
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,1
29092,0
29093,1
29094,0
29095,0
29096,0
29097,1
29098,1
29099,1
29100,0
29101,1
29102,0
29103,0
29104,1
29105,1
29106,0
29107,0
29108,1
29109,1
29110,0
29111,0
29112,1
29113,0
29114,0
29115,1
29116,0
29117,0
29118,0
29119,0
29120,1
29121,0
29122,1
29123,0
29124,0
29125,0
29126,1
29127,0
29128,1
29129,0
29130,0
29131,0
29132,0
29133,0
29134,1
29135,1
29136,1
29137,1
29138,1
29139,0
29140,0
29141,0
29142,1
29143,0
29144,0
29145,0
29146,0
29147,0
29148,1
29149,0
29150,0
29151,1
29152,0
29153,0
29154,1
29155,0
29156,0
29157,1
29158,1
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,1
29167,0
29168,1
29169,0
29170,0
29171,1
29172,1
29173,0
29174,1
29175,0
29176,0
29177,0
29178,0
29179,0
29180,0
29181,1
29182,1
29183,0
29184,1
29185,0
29186,1
29187,1
29188,0
29189,1
29190,0
29191,0
29192,0
29193,0
29194,0
29195,0
29196,0
29197,0
29198,1
29199,0
29200,0
29201,1
29202,1
29203,1
29204,0
29205,0
29206,1
29207,1
29208,0
29209,0
29210,1
29211,0
29212,0
29213,1
29214,1
29215,1
29216,0
29217,1
29218,0
29219,0
29220,0
29221,0
29222,0
29223,1
29224,1
29225,0
29226,1
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,1
29235,0
29236,1
29237,1
29238,1
29239,0
29240,0
29241,0
29242,1
29243,0
29244,1
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,1
29254,1
29255,0
29256,0
29257,1
29258,0
29259,1
29260,0
29261,0
29262,1
29263,0
29264,1
29265,0
29266,1
29267,1
29268,0
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,1
29277,0
29278,0
29279,1
29280,1
29281,1
29282,1
29283,1
29284,1
29285,1
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,1
29293,0
29294,0
29295,1
29296,1
29297,1
29298,1
29299,0
29300,1
29301,1
29302,1
29303,0
29304,0
29305,0
29306,1
29307,0
29308,0
29309,0
29310,0
29311,1
29312,0
29313,1
29314,0
29315,0
29316,1
29317,0
29318,0
29319,0
29320,1
29321,1
29322,0
29323,1
29324,0
29325,0
29326,0
29327,1
29328,0
29329,0
29330,1
29331,1
29332,1
29333,0
29334,1
29335,0
29336,0
29337,1
29338,1
29339,0
29340,0
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,1
29349,0
29350,0
29351,0
29352,0
29353,0
29354,1
29355,0
29356,0
29357,1
29358,0
29359,1
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,1
29367,0
29368,1
29369,1
29370,0
29371,1
29372,1
29373,0
29374,0
29375,0
29376,0
29377,0
29378,1
29379,1
29380,1
29381,1
29382,0
29383,0
29384,1
29385,0
29386,0
29387,0
29388,0
29389,0
29390,1
29391,1
29392,0
29393,1
29394,0
29395,0
29396,1
29397,0
29398,0
29399,1
29400,0
29401,0
29402,0
29403,0
29404,1
29405,0
29406,0
29407,0
29408,0
29409,0
29410,1
29411,0
29412,0
29413,1
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,1
29421,1
29422,0
29423,1
29424,0
29425,1
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,1
29436,1
29437,0
29438,0
29439,1
29440,0
29441,0
29442,1
29443,0
29444,1
29445,0
29446,1
29447,1
29448,1
29449,1
29450,0
29451,1
29452,1
29453,0
29454,1
29455,0
29456,0
29457,0
29458,1
29459,1
29460,0
29461,1
29462,0
29463,0
29464,1
29465,0
29466,0
29467,0
29468,1
29469,0
29470,1
29471,1
29472,0
29473,1
29474,0
29475,1
29476,0
29477,0
29478,0
29479,0
29480,0
29481,0
29482,1
29483,0
29484,0
29485,0
29486,0
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,0
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,1
29501,0
29502,1
29503,0
29504,0
29505,0
29506,1
29507,0
29508,0
29509,0
29510,1
29511,1
29512,0
29513,1
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,1
29522,1
29523,0
29524,0
29525,0
29526,1
29527,0
29528,1
29529,0
29530,0
29531,0
29532,1
29533,0
29534,0
29535,1
29536,0
29537,0
29538,0
29539,1
29540,0
29541,0
29542,1
29543,0
29544,0
29545,0
29546,1
29547,0
29548,0
29549,0
29550,0
29551,0
29552,1
29553,1
29554,0
29555,0
29556,0
29557,0
29558,1
29559,0
29560,0
29561,1
29562,1
29563,0
29564,1
29565,0
29566,1
29567,0
29568,0
29569,0
29570,0
29571,0
29572,1
29573,1
29574,1
29575,0
29576,0
29577,0
29578,1
29579,1
29580,0
29581,0
29582,1
29583,0
29584,0
29585,0
29586,1
29587,0
29588,1
29589,0
29590,1
29591,0
29592,0
29593,0
29594,0
29595,0
29596,1
29597,1
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,1
29611,1
29612,0
29613,0
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,0
29626,1
29627,1
29628,1
29629,1
29630,1
29631,0
29632,0
29633,1
29634,0
29635,1
29636,1
29637,1
29638,0
29639,1
29640,0
29641,0
29642,0
29643,0
29644,0
29645,0
29646,1
29647,0
29648,0
29649,1
29650,1
29651,0
29652,1
29653,0
29654,0
29655,0
29656,1
29657,0
29658,1
29659,1
29660,0
29661,1
29662,1
29663,0
29664,1
29665,0
29666,1
29667,0
29668,1
29669,0
29670,0
29671,1
29672,1
29673,1
29674,0
29675,0
29676,1
29677,1
29678,0
29679,0
29680,0
29681,0
29682,0
29683,1
29684,0
29685,0
29686,1
29687,0
29688,0
29689,1
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,1
29699,1
29700,1
29701,0
29702,1
29703,0
29704,0
29705,0
29706,1
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,1
29714,0
29715,1
29716,0
29717,1
29718,1
29719,0
29720,0
29721,1
29722,1
29723,0
29724,0
29725,1
29726,1
29727,0
29728,0
29729,0
29730,0
29731,1
29732,1
29733,0
29734,0
29735,1
29736,0
29737,1
29738,1
29739,1
29740,0
29741,1
29742,1
29743,1
29744,0
29745,1
29746,0
29747,0
29748,0
29749,0
29750,1
29751,0
29752,0
29753,0
29754,0
29755,0
29756,1
29757,0
29758,1
29759,0
29760,0
29761,0
29762,0
29763,0
29764,1
29765,1
29766,1
29767,1
29768,1
29769,0
29770,0
29771,0
29772,0
29773,0
29774,0
29775,1
29776,1
29777,0
29778,1
29779,0
29780,1
29781,0
29782,1
29783,0
29784,1
29785,1
29786,0
29787,0
29788,0
29789,0
29790,1
29791,0
29792,0
29793,0
29794,1
29795,0
29796,0
29797,0
29798,1
29799,0
29800,1
29801,0
29802,1
29803,0
29804,0
29805,1
29806,0
29807,0
29808,0
29809,1
29810,1
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,1
29820,0
29821,1
29822,0
29823,1
29824,0
29825,0
29826,1
29827,1
29828,0
29829,1
29830,0
29831,1
29832,0
29833,1
29834,0
29835,1
29836,1
29837,1
29838,0
29839,0
29840,0
29841,1
29842,1
29843,0
29844,0
29845,1
29846,1
29847,1
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,1
29861,0
29862,1
29863,1
29864,0
29865,0
29866,1
29867,1
29868,0
29869,0
29870,1
29871,1
29872,0
29873,0
29874,0
29875,0
29876,0
29877,1
29878,0
29879,0
29880,0
29881,1
29882,0
29883,0
29884,1
29885,0
29886,0
29887,1
29888,1
29889,0
29890,0
29891,0
29892,0
29893,0
29894,1
29895,0
29896,0
29897,1
29898,0
29899,0
29900,0
29901,1
29902,0
29903,1
29904,1
29905,0
29906,0
29907,0
29908,0
29909,1
29910,1
29911,0
29912,1
29913,0
29914,1
29915,0
29916,1
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,1
29929,0
29930,1
29931,0
29932,0
29933,1
29934,1
29935,0
29936,0
29937,0
29938,0
29939,1
29940,0
29941,1
29942,0
29943,0
29944,0
29945,0
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,1
29953,0
29954,0
29955,1
29956,0
29957,0
29958,0
29959,0
29960,1
29961,0
29962,1
29963,0
29964,0
29965,0
29966,0
29967,1
29968,1
29969,0
29970,0
29971,0
29972,0
29973,0
29974,1
29975,0
29976,0
29977,0
29978,0
29979,0
29980,0
29981,0
29982,1
29983,1
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,1
29993,0
29994,0
29995,0
29996,1
29997,1
29998,0
29999,0
30000,0
30001,1
30002,0
30003,0
30004,0
30005,0
30006,1
30007,0
30008,0
30009,1
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,1
30017,1
30018,0
30019,0
30020,1
30021,0
30022,0
30023,1
30024,1
30025,1
30026,0
30027,1
30028,0
30029,0
30030,1
30031,1
30032,0
30033,0
30034,1
30035,0
30036,1
30037,1
30038,0
30039,0
30040,0
30041,1
30042,0
30043,0
30044,0
30045,1
30046,0
30047,0
30048,1
30049,1
30050,0
30051,0
30052,1
30053,0
30054,0
30055,0
30056,1
30057,0
30058,1
30059,1
30060,1
30061,1
30062,0
30063,0
30064,1
30065,0
30066,0
30067,0
30068,0
30069,1
30070,0
30071,0
30072,1
30073,0
30074,0
30075,0
30076,0
30077,1
30078,0
30079,0
30080,1
30081,1
30082,0
30083,0
30084,1
30085,0
30086,1
30087,0
30088,1
30089,0
30090,1
30091,0
30092,0
30093,0
30094,0
30095,0
30096,1
30097,1
30098,0
30099,0
30100,1
30101,0
30102,0
30103,0
30104,1
30105,1
30106,0
30107,1
30108,0
30109,1
30110,0
30111,0
30112,0
30113,1
30114,0
30115,1
30116,0
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,0
30130,1
30131,0
30132,0
30133,0
30134,0
30135,0
30136,1
30137,1
30138,0
30139,1
30140,0
30141,1
30142,0
30143,0
30144,1
30145,0
30146,0
30147,0
30148,1
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,1
30156,0
30157,0
30158,0
30159,1
30160,1
30161,0
30162,1
30163,1
30164,1
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,1
30172,1
30173,1
30174,1
30175,0
30176,1
30177,1
30178,1
30179,0
30180,0
30181,0
30182,0
30183,1
30184,1
30185,1
30186,0
30187,0
30188,0
30189,0
30190,1
30191,0
30192,1
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,1
30200,0
30201,1
30202,0
30203,0
30204,1
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,1
30212,1
30213,1
30214,0
30215,0
30216,0
30217,0
30218,0
30219,1
30220,0
30221,0
30222,0
30223,1
30224,1
30225,1
30226,1
30227,1
30228,0
30229,0
30230,0
30231,0
30232,1
30233,0
30234,0
30235,0
30236,1
30237,0
30238,1
30239,0
30240,0
30241,0
30242,1
30243,0
30244,0
30245,0
30246,1
30247,0
30248,0
30249,0
30250,0
30251,1
30252,1
30253,1
30254,1
30255,1
30256,0
30257,0
30258,0
30259,0
30260,1
30261,1
30262,0
30263,1
30264,1
30265,0
30266,1
30267,1
30268,0
30269,0
30270,0
30271,0
30272,1
30273,0
30274,0
30275,0
30276,0
30277,1
30278,0
30279,1
30280,0
30281,0
30282,0
30283,0
30284,0
30285,1
30286,0
30287,0
30288,1
30289,1
30290,1
30291,0
30292,0
30293,0
30294,1
30295,0
30296,0
30297,0
30298,1
30299,0
30300,1
30301,0
30302,1
30303,1
30304,0
30305,0
30306,1
30307,1
30308,0
30309,1
30310,0
30311,1
30312,0
30313,1
30314,0
30315,0
30316,0
30317,0
30318,1
30319,0
30320,1
30321,0
30322,1
30323,0
30324,1
30325,0
30326,0
30327,0
30328,1
30329,0
30330,1
30331,0
30332,1
30333,0
30334,0
30335,0
30336,1
30337,0
30338,0
30339,0
30340,0
30341,1
30342,0
30343,1
30344,1
30345,0
30346,1
30347,0
30348,1
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,1
30356,1
30357,0
30358,0
30359,0
30360,0
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,1
30368,0
30369,1
30370,1
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,1
30381,0
30382,0
30383,0
30384,0
30385,1
30386,0
30387,0
30388,1
30389,0
30390,0
30391,0
30392,1
30393,0
30394,0
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,1
30410,0
30411,1
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,1
30419,0
30420,0
30421,1
30422,1
30423,1
30424,1
30425,0
30426,0
30427,0
30428,0
30429,1
30430,0
30431,1
30432,1
30433,0
30434,0
30435,1
30436,1
30437,0
30438,1
30439,1
30440,0
30441,0
30442,0
30443,0
30444,0
30445,1
30446,0
30447,1
30448,1
30449,1
30450,0
30451,0
30452,1
30453,0
30454,0
30455,0
30456,0
30457,0
30458,1
30459,0
30460,1
30461,1
30462,0
30463,0
30464,0
30465,1
30466,1
30467,0
30468,1
30469,1
30470,0
30471,0
30472,1
30473,1
30474,1
30475,1
30476,1
30477,0
30478,0
30479,1
30480,1
30481,0
30482,0
30483,1
30484,0
30485,0
30486,1
30487,0
30488,1
30489,0
30490,1
30491,1
30492,0
30493,0
30494,0
30495,0
30496,0
30497,1
30498,1
30499,0
30500,0
30501,0
30502,0
30503,0
30504,1
30505,1
30506,0
30507,0
30508,0
30509,1
30510,0
30511,1
30512,1
30513,1
30514,0
30515,1
30516,1
30517,0
30518,0
30519,1
30520,0
30521,1
30522,1
30523,1
30524,0
30525,0
30526,0
30527,0
30528,0
30529,1
30530,1
30531,0
30532,0
30533,0
30534,0
30535,1
30536,0
30537,1
30538,0
30539,0
30540,0
30541,1
30542,0
30543,1
30544,0
30545,0
30546,0
30547,0
30548,0
30549,0
30550,0
30551,1
30552,0
30553,0
30554,0
30555,0
30556,0
30557,0
30558,0
30559,0
30560,1
30561,1
30562,0
30563,1
30564,0
30565,0
30566,0
30567,1
30568,0
30569,1
30570,0
30571,1
30572,1
30573,1
30574,0
30575,1
30576,1
30577,0
30578,1
30579,0
30580,0
30581,0
30582,1
30583,1
30584,1
30585,1
30586,0
30587,1
30588,0
30589,0
30590,0
30591,1
30592,0
30593,0
30594,0
30595,1
30596,0
30597,0
30598,1
30599,1
30600,1
30601,0
30602,1
30603,1
30604,0
30605,1
30606,0
30607,0
30608,0
30609,0
30610,1
30611,0
30612,1
30613,0
30614,0
30615,0
30616,1
30617,1
30618,1
30619,0
30620,0
30621,0
30622,1
30623,0
30624,1
30625,0
30626,0
30627,1
30628,0
30629,1
30630,0
30631,0
30632,1
30633,1
30634,0
30635,1
30636,1
30637,0
30638,0
30639,1
30640,0
30641,1
30642,1
30643,1
30644,0
30645,0
30646,1
30647,0
30648,1
30649,0
30650,0
30651,1
30652,1
30653,0
30654,0
30655,0
30656,1
30657,0
30658,1
30659,0
30660,0
30661,1
30662,1
30663,0
30664,1
30665,1
30666,1
30667,1
30668,0
30669,1
30670,1
30671,1
30672,0
30673,0
30674,0
30675,1
30676,0
30677,0
30678,0
30679,1
30680,0
30681,1
30682,0
30683,0
30684,1
30685,0
30686,1
30687,0
30688,0
30689,0
